;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/27/2022 12:57:02 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x03510000  	849
0x0008	0x07550000  	1877
0x000C	0x07550000  	1877
0x0010	0x07550000  	1877
0x0014	0x07550000  	1877
0x0018	0x07550000  	1877
0x001C	0x07550000  	1877
0x0020	0x07550000  	1877
0x0024	0x07550000  	1877
0x0028	0x07550000  	1877
0x002C	0x07550000  	1877
0x0030	0x07550000  	1877
0x0034	0x07550000  	1877
0x0038	0x07550000  	1877
0x003C	0x07550000  	1877
0x0040	0x07550000  	1877
0x0044	0x07550000  	1877
0x0048	0x07550000  	1877
0x004C	0x07550000  	1877
0x0050	0x07550000  	1877
0x0054	0x07550000  	1877
0x0058	0x07550000  	1877
0x005C	0x07550000  	1877
0x0060	0x07550000  	1877
0x0064	0x07550000  	1877
0x0068	0x02E90000  	745
0x006C	0x07550000  	1877
0x0070	0x07550000  	1877
0x0074	0x07550000  	1877
0x0078	0x07550000  	1877
0x007C	0x07550000  	1877
0x0080	0x07550000  	1877
0x0084	0x07550000  	1877
0x0088	0x07550000  	1877
0x008C	0x07550000  	1877
0x0090	0x07550000  	1877
0x0094	0x07550000  	1877
0x0098	0x07550000  	1877
0x009C	0x03110000  	785
0x00A0	0x07550000  	1877
0x00A4	0x07550000  	1877
0x00A8	0x07550000  	1877
0x00AC	0x07550000  	1877
0x00B0	0x029D0000  	669
0x00B4	0x07550000  	1877
0x00B8	0x07550000  	1877
0x00BC	0x07550000  	1877
0x00C0	0x07550000  	1877
0x00C4	0x07550000  	1877
0x00C8	0x07550000  	1877
0x00CC	0x07550000  	1877
0x00D0	0x07550000  	1877
0x00D4	0x02410000  	577
0x00D8	0x07550000  	1877
0x00DC	0x07550000  	1877
0x00E0	0x07550000  	1877
0x00E4	0x07550000  	1877
0x00E8	0x07550000  	1877
0x00EC	0x07550000  	1877
0x00F0	0x07550000  	1877
0x00F4	0x07550000  	1877
0x00F8	0x07550000  	1877
0x00FC	0x07550000  	1877
0x0100	0x07550000  	1877
0x0104	0x07550000  	1877
0x0108	0x07550000  	1877
0x010C	0x07550000  	1877
0x0110	0x07550000  	1877
0x0114	0x07550000  	1877
0x0118	0x07550000  	1877
0x011C	0x07550000  	1877
0x0120	0x07550000  	1877
0x0124	0x07550000  	1877
0x0128	0x07550000  	1877
0x012C	0x07550000  	1877
0x0130	0x07550000  	1877
0x0134	0x07550000  	1877
0x0138	0x07550000  	1877
0x013C	0x07550000  	1877
0x0140	0x07550000  	1877
0x0144	0x07550000  	1877
0x0148	0x07550000  	1877
0x014C	0x07550000  	1877
; end of ____SysVT
_main:
;P6_interrupts.c, 114 :: 		void main() {
0x0350	0xB081    SUB	SP, SP, #4
0x0352	0xF000F953  BL	1532
0x0356	0xF000FA59  BL	2060
0x035A	0xF000F9FF  BL	1884
