;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/5/2022 1:56:11 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x06B90000  	1721
0x0008	0x05590000  	1369
0x000C	0x05590000  	1369
0x0010	0x05590000  	1369
0x0014	0x05590000  	1369
0x0018	0x05590000  	1369
0x001C	0x05590000  	1369
0x0020	0x05590000  	1369
0x0024	0x05590000  	1369
0x0028	0x05590000  	1369
0x002C	0x05590000  	1369
0x0030	0x05590000  	1369
0x0034	0x05590000  	1369
0x0038	0x05590000  	1369
0x003C	0x05590000  	1369
0x0040	0x05590000  	1369
0x0044	0x05590000  	1369
0x0048	0x05590000  	1369
0x004C	0x05590000  	1369
0x0050	0x05590000  	1369
0x0054	0x05590000  	1369
0x0058	0x05590000  	1369
0x005C	0x05590000  	1369
0x0060	0x05590000  	1369
0x0064	0x05590000  	1369
0x0068	0x05590000  	1369
0x006C	0x05590000  	1369
0x0070	0x05590000  	1369
0x0074	0x05590000  	1369
0x0078	0x05590000  	1369
0x007C	0x05590000  	1369
0x0080	0x05590000  	1369
0x0084	0x05590000  	1369
0x0088	0x05590000  	1369
0x008C	0x05590000  	1369
0x0090	0x05590000  	1369
0x0094	0x05590000  	1369
0x0098	0x05590000  	1369
0x009C	0x05590000  	1369
0x00A0	0x05590000  	1369
0x00A4	0x05590000  	1369
0x00A8	0x05590000  	1369
0x00AC	0x05590000  	1369
0x00B0	0x05590000  	1369
0x00B4	0x05590000  	1369
0x00B8	0x05590000  	1369
0x00BC	0x05590000  	1369
0x00C0	0x05590000  	1369
0x00C4	0x05590000  	1369
0x00C8	0x05590000  	1369
0x00CC	0x05590000  	1369
0x00D0	0x05590000  	1369
0x00D4	0x05590000  	1369
0x00D8	0x05590000  	1369
0x00DC	0x05590000  	1369
0x00E0	0x05590000  	1369
0x00E4	0x05590000  	1369
0x00E8	0x05590000  	1369
0x00EC	0x05590000  	1369
0x00F0	0x05590000  	1369
0x00F4	0x05590000  	1369
0x00F8	0x05590000  	1369
0x00FC	0x05590000  	1369
0x0100	0x05590000  	1369
0x0104	0x05590000  	1369
0x0108	0x05590000  	1369
0x010C	0x05590000  	1369
0x0110	0x05590000  	1369
0x0114	0x05590000  	1369
0x0118	0x05590000  	1369
0x011C	0x05590000  	1369
0x0120	0x05590000  	1369
0x0124	0x05590000  	1369
0x0128	0x05590000  	1369
0x012C	0x05590000  	1369
0x0130	0x05590000  	1369
0x0134	0x05590000  	1369
0x0138	0x05590000  	1369
0x013C	0x05590000  	1369
0x0140	0x05590000  	1369
0x0144	0x05590000  	1369
0x0148	0x05590000  	1369
0x014C	0x05590000  	1369
; end of ____SysVT
_main:
;p4_serial_comm.c, 269 :: 		void main() {
0x06B8	0xB0D6    SUB	SP, SP, #344
0x06BA	0xF7FFFF51  BL	1376
0x06BE	0xF000F983  BL	2504
0x06C2	0xF7FFFF3F  BL	1348
0x06C6	0xF000F93F  BL	2376
;p4_serial_comm.c, 272 :: 		uint8_t loop_on = TRUE;
; loop_on start address is: 8 (R2)
0x06CA	0x2201    MOVS	R2, #1
;p4_serial_comm.c, 273 :: 		int32_t min_pos   = 0;
0x06CC	0xF10D0BD4  ADD	R11, SP, #212
0x06D0	0xF10B0A08  ADD	R10, R11, #8
0x06D4	0xF8DFC1A4  LDR	R12, [PC, #420]
0x06D8	0xF7FFFEF4  BL	___CC2DW+0
;p4_serial_comm.c, 274 :: 		int32_t pivot_pos = 0;
;p4_serial_comm.c, 275 :: 		int32_t char_counter = 0;
; char_counter start address is: 12 (R3)
0x06DC	0xF04F0300  MOV	R3, #0
;p4_serial_comm.c, 278 :: 		uint32_t i = 0;
;p4_serial_comm.c, 279 :: 		uint32_t num_ascii = 0;
;p4_serial_comm.c, 287 :: 		uint32_t title_orig[10]= {'O','r','i','g','i','n','a','l',':', '\0'};
0x06E0	0xF10D0BDC  ADD	R11, SP, #220
