;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/16/2022 3:36:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x04C90000  	1225
0x0008	0x03690000  	873
0x000C	0x03690000  	873
0x0010	0x03690000  	873
0x0014	0x03690000  	873
0x0018	0x03690000  	873
0x001C	0x03690000  	873
0x0020	0x03690000  	873
0x0024	0x03690000  	873
0x0028	0x03690000  	873
0x002C	0x03690000  	873
0x0030	0x03690000  	873
0x0034	0x03690000  	873
0x0038	0x03690000  	873
0x003C	0x03690000  	873
0x0040	0x03690000  	873
0x0044	0x03690000  	873
0x0048	0x03690000  	873
0x004C	0x03690000  	873
0x0050	0x03690000  	873
0x0054	0x03690000  	873
0x0058	0x03690000  	873
0x005C	0x03690000  	873
0x0060	0x03690000  	873
0x0064	0x03690000  	873
0x0068	0x03690000  	873
0x006C	0x03690000  	873
0x0070	0x03690000  	873
0x0074	0x03690000  	873
0x0078	0x03690000  	873
0x007C	0x03690000  	873
0x0080	0x03690000  	873
0x0084	0x03690000  	873
0x0088	0x03690000  	873
0x008C	0x03690000  	873
0x0090	0x03690000  	873
0x0094	0x03690000  	873
0x0098	0x03690000  	873
0x009C	0x03690000  	873
0x00A0	0x03690000  	873
0x00A4	0x03690000  	873
0x00A8	0x03690000  	873
0x00AC	0x03690000  	873
0x00B0	0x03690000  	873
0x00B4	0x03690000  	873
0x00B8	0x03690000  	873
0x00BC	0x03690000  	873
0x00C0	0x03690000  	873
0x00C4	0x03690000  	873
0x00C8	0x03690000  	873
0x00CC	0x03690000  	873
0x00D0	0x03690000  	873
0x00D4	0x03690000  	873
0x00D8	0x03690000  	873
0x00DC	0x03690000  	873
0x00E0	0x03690000  	873
0x00E4	0x03690000  	873
0x00E8	0x03690000  	873
0x00EC	0x03690000  	873
0x00F0	0x03690000  	873
0x00F4	0x03690000  	873
0x00F8	0x03690000  	873
0x00FC	0x03690000  	873
0x0100	0x03690000  	873
0x0104	0x03690000  	873
0x0108	0x03690000  	873
0x010C	0x03690000  	873
0x0110	0x03690000  	873
0x0114	0x03690000  	873
0x0118	0x03690000  	873
0x011C	0x03690000  	873
0x0120	0x03690000  	873
0x0124	0x03690000  	873
0x0128	0x03690000  	873
0x012C	0x03690000  	873
0x0130	0x03690000  	873
0x0134	0x03690000  	873
0x0138	0x03690000  	873
0x013C	0x03690000  	873
0x0140	0x03690000  	873
0x0144	0x03690000  	873
0x0148	0x03690000  	873
0x014C	0x03690000  	873
; end of ____SysVT
_main:
;P5_timers.c, 127 :: 		void main() {
0x04C8	0xB0CB    SUB	SP, SP, #300
0x04CA	0xF7FFFF51  BL	880
0x04CE	0xF000FB27  BL	2848
0x04D2	0xF7FFFF3F  BL	852
;P5_timers.c, 129 :: 		uint32_t sequence_count = 0;
; sequence_count start address is: 8 (R2)
0x04D6	0xF04F0200  MOV	R2, #0
;P5_timers.c, 130 :: 		uint8_t div_ask_time_flag  = FALSE;
;P5_timers.c, 131 :: 		uint8_t  tim1_ask_time_flag = FALSE;
;P5_timers.c, 132 :: 		uint8_t  tim2_ask_time_flag = FALSE;
;P5_timers.c, 133 :: 		uint8_t ask_time_flag       = FALSE;
; ask_time_flag start address is: 12 (R3)
0x04DA	0x2300    MOVS	R3, #0
;P5_timers.c, 134 :: 		uint8_t r_key_rcvd      = TRUE;
; r_key_rcvd start address is: 16 (R4)
0x04DC	0x2401    MOVS	R4, #1
;P5_timers.c, 138 :: 		uint32_t i=0;
;P5_timers.c, 140 :: 		uint32_t tim1_multiplier = 1;
0x04DE	0xF10D0B08  ADD	R11, SP, #8
0x04E2	0xF20B1A23  ADDW	R10, R11, #291
0x04E6	0xF8DFC1E0  LDR	R12, [PC, #480]
0x04EA	0xF7FFFEC5  BL	___CC2DW+0
;P5_timers.c, 141 :: 		uint32_t tim2_multiplier = 1;
;P5_timers.c, 144 :: 		uint8_t title_divider[]  = "=============================================================";
;P5_timers.c, 145 :: 		uint8_t start_prompt []  = "Press 'R or r' to start or 'Q q' to quit.";
;P5_timers.c, 146 :: 		uint8_t tim1_prompt  []  = "Please enter delay time (1-4) for TIMER1: ";
;P5_timers.c, 147 :: 		uint8_t tim2_prompt  []  = "Please enter delay time (1-4) for TIMER2: ";
;P5_timers.c, 148 :: 		uint8_t title_cr_lf  []  = "\x0D\x0A";
;P5_timers.c, 149 :: 		uint8_t tim1_info[]    = "TIMER1 delay seconds value: ";
;P5_timers.c, 150 :: 		uint8_t tim2_info[]    = "TIMER2 delay seconds value:  ";
;P5_timers.c, 151 :: 		uint8_t goodbye  []    = "TIMER 1 & 4 DISABLED, goodbye!";
;P5_timers.c, 158 :: 		RCC_CR = 0x05010081;
0x04EE	0x4977    LDR	R1, [PC, #476]
