;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/23/2022 2:47:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x03990000  	921
0x0008	0x02390000  	569
0x000C	0x02390000  	569
0x0010	0x02390000  	569
0x0014	0x02390000  	569
0x0018	0x02390000  	569
0x001C	0x02390000  	569
0x0020	0x02390000  	569
0x0024	0x02390000  	569
0x0028	0x02390000  	569
0x002C	0x02390000  	569
0x0030	0x02390000  	569
0x0034	0x02390000  	569
0x0038	0x02390000  	569
0x003C	0x02390000  	569
0x0040	0x02390000  	569
0x0044	0x02390000  	569
0x0048	0x02390000  	569
0x004C	0x02390000  	569
0x0050	0x02390000  	569
0x0054	0x02390000  	569
0x0058	0x02390000  	569
0x005C	0x02390000  	569
0x0060	0x02390000  	569
0x0064	0x02390000  	569
0x0068	0x02390000  	569
0x006C	0x02390000  	569
0x0070	0x02390000  	569
0x0074	0x02390000  	569
0x0078	0x02390000  	569
0x007C	0x02390000  	569
0x0080	0x02390000  	569
0x0084	0x02390000  	569
0x0088	0x02390000  	569
0x008C	0x02390000  	569
0x0090	0x02390000  	569
0x0094	0x02390000  	569
0x0098	0x02390000  	569
0x009C	0x02390000  	569
0x00A0	0x02390000  	569
0x00A4	0x02390000  	569
0x00A8	0x02390000  	569
0x00AC	0x02390000  	569
0x00B0	0x02390000  	569
0x00B4	0x02390000  	569
0x00B8	0x02390000  	569
0x00BC	0x02390000  	569
0x00C0	0x02390000  	569
0x00C4	0x02390000  	569
0x00C8	0x02390000  	569
0x00CC	0x02390000  	569
0x00D0	0x02390000  	569
0x00D4	0x02390000  	569
0x00D8	0x02390000  	569
0x00DC	0x02390000  	569
0x00E0	0x02390000  	569
0x00E4	0x02390000  	569
0x00E8	0x02390000  	569
0x00EC	0x02390000  	569
0x00F0	0x02390000  	569
0x00F4	0x02390000  	569
0x00F8	0x02390000  	569
0x00FC	0x02390000  	569
0x0100	0x02390000  	569
0x0104	0x02390000  	569
0x0108	0x02390000  	569
0x010C	0x02390000  	569
0x0110	0x02390000  	569
0x0114	0x02390000  	569
0x0118	0x02390000  	569
0x011C	0x02390000  	569
0x0120	0x02390000  	569
0x0124	0x02390000  	569
0x0128	0x02390000  	569
0x012C	0x02390000  	569
0x0130	0x02390000  	569
0x0134	0x02390000  	569
0x0138	0x02390000  	569
0x013C	0x02390000  	569
0x0140	0x02390000  	569
0x0144	0x02390000  	569
0x0148	0x02390000  	569
0x014C	0x02390000  	569
; end of ____SysVT
_main:
;P3_LED_manip.c, 86 :: 		void main() {
0x0398	0xB082    SUB	SP, SP, #8
0x039A	0xF7FFFF51  BL	576
0x039E	0xF000F90B  BL	1464
0x03A2	0xF7FFFF3F  BL	548
0x03A6	0xF000F8C7  BL	1336
;P3_LED_manip.c, 88 :: 		uint32_t i               = 0;
;P3_LED_manip.c, 89 :: 		uint32_t time_ms         = 1000;             // Default 1000ms; 1second
;P3_LED_manip.c, 90 :: 		uint16_t combined_num    = 0;
;P3_LED_manip.c, 91 :: 		uint16_t target_count    = PD_LOW_NUM;       // Set the lower bound number
0x03AA	0x4856    LDR	R0, [PC, #344]
0x03AC	0x7800    LDRB	R0, [R0, #0]
0x03AE	0xF8AD0004  STRH	R0, [SP, #4]
;P3_LED_manip.c, 92 :: 		uint8_t  count_mode      = INCREMENT_MODE;   // Default start state
; count_mode start address is: 16 (R4)
0x03B2	0x2401    MOVS	R4, #1
;P3_LED_manip.c, 97 :: 		combined_num = (PD_LOW_NUM & 0x00FF) | (PD_HIGH_NUM << 8);
0x03B4	0x4B53    LDR	R3, [PC, #332]
0x03B6	0x7818    LDRB	R0, [R3, #0]
0x03B8	0xF00000FF  AND	R0, R0, #255
0x03BC	0xB2C0    UXTB	R0, R0
0x03BE	0xF4407200  ORR	R2, R0, #512
0x03C2	0xB292    UXTH	R2, R2
; combined_num start address is: 20 (R5)
0x03C4	0xB295    UXTH	R5, R2
;P3_LED_manip.c, 137 :: 		RCC_APB2ENR |= 1 << 4; // Enable GPIO Clock - PORT C
0x03C6	0x4850    LDR	R0, [PC, #320]
0x03C8	0x6800    LDR	R0, [R0, #0]
0x03CA	0xF0400110  ORR	R1, R0, #16
0x03CE	0x484E    LDR	R0, [PC, #312]
0x03D0	0x6001    STR	R1, [R0, #0]
;P3_LED_manip.c, 138 :: 		RCC_APB2ENR |= 1 << 5; // Enable GPIO Clock - Port D
0x03D2	0x484D    LDR	R0, [PC, #308]
