
----------------------------------------------------------------
	Howard Zhou
	CSCI 6626 - Advanced C++ - Design Principles/OOP
	Sun Oct  9 2022	21:28:31
----------------------------------------------------------------
Attempting to open file: puzt.txt
[+] Game Type character assigned: t
Constructing Board...
 [4]: row: 1 col: 1Square: Row:1, Col:1 constructed.
Deleting Square: 1, 1

 [-]: row: 1 col: 2Square: Row:1, Col:2 constructed.
Deleting Square: 1, 2

 [6]: row: 1 col: 3Square: Row:1, Col:3 constructed.
Deleting Square: 1, 3

 [-]: row: 1 col: 4Square: Row:1, Col:4 constructed.
Deleting Square: 1, 4

 [-]: row: 1 col: 5Square: Row:1, Col:5 constructed.
Deleting Square: 1, 5

 [7]: row: 1 col: 6Square: Row:1, Col:6 constructed.
Deleting Square: 1, 6

 [-]: row: 1 col: 7Square: Row:1, Col:7 constructed.
Deleting Square: 1, 7

 [-]: row: 1 col: 8Square: Row:1, Col:8 constructed.
Deleting Square: 1, 8

 [-]: row: 1 col: 9Square: Row:1, Col:9 constructed.
Deleting Square: 1, 9

 [-]: row: 2 col: 1Square: Row:2, Col:1 constructed.
Deleting Square: 2, 1

 [9]: row: 2 col: 2Square: Row:2, Col:2 constructed.
Deleting Square: 2, 2

 [-]: row: 2 col: 3Square: Row:2, Col:3 constructed.
Deleting Square: 2, 3

 [5]: row: 2 col: 4Square: Row:2, Col:4 constructed.
Deleting Square: 2, 4

 [-]: row: 2 col: 5Square: Row:2, Col:5 constructed.
Deleting Square: 2, 5

 [6]: row: 2 col: 6Square: Row:2, Col:6 constructed.
Deleting Square: 2, 6

 [-]: row: 2 col: 7Square: Row:2, Col:7 constructed.
Deleting Square: 2, 7

 [7]: row: 2 col: 8Square: Row:2, Col:8 constructed.
Deleting Square: 2, 8

 [-]: row: 2 col: 9Square: Row:2, Col:9 constructed.
Deleting Square: 2, 9

 [-]: row: 3 col: 1Square: Row:3, Col:1 constructed.
Deleting Square: 3, 1

 [-]: row: 3 col: 2Square: Row:3, Col:2 constructed.
Deleting Square: 3, 2

 [-]: row: 3 col: 3Square: Row:3, Col:3 constructed.
Deleting Square: 3, 3

 [-]: row: 3 col: 4Square: Row:3, Col:4 constructed.
Deleting Square: 3, 4

 [-]: row: 3 col: 5Square: Row:3, Col:5 constructed.
Deleting Square: 3, 5

 [-]: row: 3 col: 6Square: Row:3, Col:6 constructed.
Deleting Square: 3, 6

 [5]: row: 3 col: 7Square: Row:3, Col:7 constructed.
Deleting Square: 3, 7

 [8]: row: 3 col: 8Square: Row:3, Col:8 constructed.
Deleting Square: 3, 8

 [-]: row: 3 col: 9Square: Row:3, Col:9 constructed.
Deleting Square: 3, 9

 [-]: row: 4 col: 1Square: Row:4, Col:1 constructed.
Deleting Square: 4, 1

 [-]: row: 4 col: 2Square: Row:4, Col:2 constructed.
Deleting Square: 4, 2

 [-]: row: 4 col: 3Square: Row:4, Col:3 constructed.
Deleting Square: 4, 3

 [9]: row: 4 col: 4Square: Row:4, Col:4 constructed.
Deleting Square: 4, 4

 [-]: row: 4 col: 5Square: Row:4, Col:5 constructed.
Deleting Square: 4, 5

 [-]: row: 4 col: 6Square: Row:4, Col:6 constructed.
Deleting Square: 4, 6

 [3]: row: 4 col: 7Square: Row:4, Col:7 constructed.
Deleting Square: 4, 7

 [4]: row: 4 col: 8Square: Row:4, Col:8 constructed.
Deleting Square: 4, 8

 [-]: row: 4 col: 9Square: Row:4, Col:9 constructed.
Deleting Square: 4, 9

 [3]: row: 5 col: 1Square: Row:5, Col:1 constructed.
Deleting Square: 5, 1

 [-]: row: 5 col: 2Square: Row:5, Col:2 constructed.
Deleting Square: 5, 2

 [-]: row: 5 col: 3Square: Row:5, Col:3 constructed.
Deleting Square: 5, 3

 [-]: row: 5 col: 4Square: Row:5, Col:4 constructed.
Deleting Square: 5, 4

 [-]: row: 5 col: 5Square: Row:5, Col:5 constructed.
Deleting Square: 5, 5

 [-]: row: 5 col: 6Square: Row:5, Col:6 constructed.
Deleting Square: 5, 6

 [-]: row: 5 col: 7Square: Row:5, Col:7 constructed.
Deleting Square: 5, 7

 [-]: row: 5 col: 8Square: Row:5, Col:8 constructed.
Deleting Square: 5, 8

 [8]: row: 5 col: 9Square: Row:5, Col:9 constructed.
Deleting Square: 5, 9

 [-]: row: 6 col: 1Square: Row:6, Col:1 constructed.
Deleting Square: 6, 1

 [7]: row: 6 col: 2Square: Row:6, Col:2 constructed.
Deleting Square: 6, 2

 [8]: row: 6 col: 3Square: Row:6, Col:3 constructed.
Deleting Square: 6, 3

 [-]: row: 6 col: 4Square: Row:6, Col:4 constructed.
Deleting Square: 6, 4

