;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2022 7:14:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x02290000  	553
0x0008	0x020D0000  	525
0x000C	0x020D0000  	525
0x0010	0x020D0000  	525
0x0014	0x020D0000  	525
0x0018	0x020D0000  	525
0x001C	0x020D0000  	525
0x0020	0x020D0000  	525
0x0024	0x020D0000  	525
0x0028	0x020D0000  	525
0x002C	0x020D0000  	525
0x0030	0x020D0000  	525
0x0034	0x020D0000  	525
0x0038	0x020D0000  	525
0x003C	0x020D0000  	525
0x0040	0x020D0000  	525
0x0044	0x020D0000  	525
0x0048	0x020D0000  	525
0x004C	0x020D0000  	525
0x0050	0x020D0000  	525
0x0054	0x020D0000  	525
0x0058	0x020D0000  	525
0x005C	0x020D0000  	525
0x0060	0x020D0000  	525
0x0064	0x020D0000  	525
0x0068	0x020D0000  	525
0x006C	0x020D0000  	525
0x0070	0x020D0000  	525
0x0074	0x020D0000  	525
0x0078	0x020D0000  	525
0x007C	0x020D0000  	525
0x0080	0x020D0000  	525
0x0084	0x020D0000  	525
0x0088	0x020D0000  	525
0x008C	0x020D0000  	525
0x0090	0x020D0000  	525
0x0094	0x020D0000  	525
0x0098	0x020D0000  	525
0x009C	0x020D0000  	525
0x00A0	0x020D0000  	525
0x00A4	0x020D0000  	525
0x00A8	0x020D0000  	525
0x00AC	0x020D0000  	525
0x00B0	0x020D0000  	525
0x00B4	0x020D0000  	525
0x00B8	0x020D0000  	525
0x00BC	0x020D0000  	525
0x00C0	0x020D0000  	525
0x00C4	0x020D0000  	525
0x00C8	0x020D0000  	525
0x00CC	0x020D0000  	525
0x00D0	0x020D0000  	525
0x00D4	0x020D0000  	525
0x00D8	0x020D0000  	525
0x00DC	0x020D0000  	525
0x00E0	0x020D0000  	525
0x00E4	0x020D0000  	525
0x00E8	0x020D0000  	525
0x00EC	0x020D0000  	525
0x00F0	0x020D0000  	525
0x00F4	0x020D0000  	525
0x00F8	0x020D0000  	525
0x00FC	0x020D0000  	525
0x0100	0x020D0000  	525
0x0104	0x020D0000  	525
0x0108	0x020D0000  	525
0x010C	0x020D0000  	525
0x0110	0x020D0000  	525
0x0114	0x020D0000  	525
0x0118	0x020D0000  	525
0x011C	0x020D0000  	525
0x0120	0x020D0000  	525
0x0124	0x020D0000  	525
0x0128	0x020D0000  	525
0x012C	0x020D0000  	525
0x0130	0x020D0000  	525
0x0134	0x020D0000  	525
0x0138	0x020D0000  	525
0x013C	0x020D0000  	525
0x0140	0x020D0000  	525
0x0144	0x020D0000  	525
0x0148	0x020D0000  	525
0x014C	0x020D0000  	525
; end of ____SysVT
_main:
;serial_extra_usart2.c, 22 :: 		void main() {
0x0228	0xB081    SUB	SP, SP, #4
0x022A	0xF000F8B7  BL	924
0x022E	0xF000F969  BL	1284
0x0232	0xF7FFFFEF  BL	532
;serial_extra_usart2.c, 30 :: 		RCC_CR = 0x05010081;
0x0236	0x4944    LDR	R1, [PC, #272]
0x0238	0x4844    LDR	R0, [PC, #272]
0x023A	0x6001    STR	R1, [R0, #0]
;serial_extra_usart2.c, 35 :: 		RCC_CFGR = 0x001D8402;
0x023C	0x4944    LDR	R1, [PC, #272]
0x023E	0x4845    LDR	R0, [PC, #276]
0x0240	0x6001    STR	R1, [R0, #0]
;serial_extra_usart2.c, 41 :: 		RCC_CFGR2 = 0x00010644;
0x0242	0x4945    LDR	R1, [PC, #276]
0x0244	0x4845    LDR	R0, [PC, #276]
0x0246	0x6001    STR	R1, [R0, #0]
;serial_extra_usart2.c, 45 :: 		USART2_CR1 &= ~(1 << 13);              // Disable USART in order to configure it.
0x0248	0x4845    LDR	R0, [PC, #276]
0x024A	0x6801    LDR	R1, [R0, #0]
0x024C	0xF46F5000  MVN	R0, #8192
0x0250	0x4001    ANDS	R1, R0
0x0252	0x4843    LDR	R0, [PC, #268]
0x0254	0x6001    STR	R1, [R0, #0]
;serial_extra_usart2.c, 47 :: 		RCC_APB1RSTR.USART2RST = 0;            // Don't hold USART2 in reset
0x0256	0x2100    MOVS	R1, #0
0x0258	0xB249    SXTB	R1, R1
0x025A	0x4842    LDR	R0, [PC, #264]
0x025C	0x6001    STR	R1, [R0, #0]
;serial_extra_usart2.c, 48 :: 		RCC_APB2ENR.AFIOEN = 1;                // Enable clock for Alt. Function. USART2 uses Alternate pins PD5/PD6
0x025E	0x2201    MOVS	R2, #1
0x0260	0xB252    SXTB	R2, R2
0x0262	0x4841    LDR	R0, [PC, #260]
0x0264	0x6002    STR	R2, [R0, #0]
;serial_extra_usart2.c, 49 :: 		RCC_APB2ENR.IOPDEN = 1;                // Enable clock for GPIOD
0x0266	0x4841    LDR	R0, [PC, #260]
0x0268	0x6002    STR	R2, [R0, #0]
;serial_extra_usart2.c, 50 :: 		RCC_APB2ENR |= 1 << 3;                 // Enable GPIO Clock -> PORT B for LEDs
0x026A	0x4841    LDR	R0, [PC, #260]
0x026C	0x6800    LDR	R0, [R0, #0]
0x026E	0xF0400108  ORR	R1, R0, #8
0x0272	0x483F    LDR	R0, [PC, #252]
0x0274	0x6001    STR	R1, [R0, #0]
;serial_extra_usart2.c, 51 :: 		RCC_APB2ENR |= 1 << 5;                 // Enable GPIO Clock -> PORT D for USART2 Pins
0x0276	0x483E    LDR	R0, [PC, #248]
0x0278	0x6800    LDR	R0, [R0, #0]
0x027A	0xF0400120  ORR	R1, R0, #32
0x027E	0x483C    LDR	R0, [PC, #240]
0x0280	0x6001    STR	R1, [R0, #0]
;serial_extra_usart2.c, 55 :: 		RCC_APB1ENR.USART2EN = 1;
0x0282	0x483C    LDR	R0, [PC, #240]
0x0284	0x6002    STR	R2, [R0, #0]
;serial_extra_usart2.c, 56 :: 		RCC_APB1RSTR &= ~(1 << 5);             // APB1 Peripherial Reset register, ensure Bit is 0 =  USART2 not in reset mode
0x0286	0x483C    LDR	R0, [PC, #240]
0x0288	0x6801    LDR	R1, [R0, #0]
0x028A	0xF06F0020  MVN	R0, #32
0x028E	0x4001    ANDS	R1, R0
0x0290	0x4839    LDR	R0, [PC, #228]
0x0292	0x6001    STR	R1, [R0, #0]
;serial_extra_usart2.c, 67 :: 		GPIOD_CRL = GPIOD_USART2_EN_MASK;
0x0294	0x4939    LDR	R1, [PC, #228]
0x0296	0x483A    LDR	R0, [PC, #232]
0x0298	0x6001    STR	R1, [R0, #0]
;serial_extra_usart2.c, 68 :: 		AFIO_MAPR.USART2_REMAP = 1;
