;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2022 9:35:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x08010000  	2049
0x0008	0x069D0000  	1693
0x000C	0x069D0000  	1693
0x0010	0x069D0000  	1693
0x0014	0x069D0000  	1693
0x0018	0x069D0000  	1693
0x001C	0x069D0000  	1693
0x0020	0x069D0000  	1693
0x0024	0x069D0000  	1693
0x0028	0x069D0000  	1693
0x002C	0x069D0000  	1693
0x0030	0x069D0000  	1693
0x0034	0x069D0000  	1693
0x0038	0x069D0000  	1693
0x003C	0x069D0000  	1693
0x0040	0x069D0000  	1693
0x0044	0x069D0000  	1693
0x0048	0x069D0000  	1693
0x004C	0x069D0000  	1693
0x0050	0x069D0000  	1693
0x0054	0x069D0000  	1693
0x0058	0x069D0000  	1693
0x005C	0x069D0000  	1693
0x0060	0x069D0000  	1693
0x0064	0x069D0000  	1693
0x0068	0x069D0000  	1693
0x006C	0x069D0000  	1693
0x0070	0x069D0000  	1693
0x0074	0x069D0000  	1693
0x0078	0x069D0000  	1693
0x007C	0x069D0000  	1693
0x0080	0x069D0000  	1693
0x0084	0x069D0000  	1693
0x0088	0x069D0000  	1693
0x008C	0x069D0000  	1693
0x0090	0x069D0000  	1693
0x0094	0x069D0000  	1693
0x0098	0x069D0000  	1693
0x009C	0x069D0000  	1693
0x00A0	0x069D0000  	1693
0x00A4	0x069D0000  	1693
0x00A8	0x069D0000  	1693
0x00AC	0x069D0000  	1693
0x00B0	0x069D0000  	1693
0x00B4	0x069D0000  	1693
0x00B8	0x069D0000  	1693
0x00BC	0x069D0000  	1693
0x00C0	0x069D0000  	1693
0x00C4	0x069D0000  	1693
0x00C8	0x069D0000  	1693
0x00CC	0x069D0000  	1693
0x00D0	0x069D0000  	1693
0x00D4	0x069D0000  	1693
0x00D8	0x069D0000  	1693
0x00DC	0x069D0000  	1693
0x00E0	0x069D0000  	1693
0x00E4	0x069D0000  	1693
0x00E8	0x069D0000  	1693
0x00EC	0x069D0000  	1693
0x00F0	0x069D0000  	1693
0x00F4	0x069D0000  	1693
0x00F8	0x069D0000  	1693
0x00FC	0x069D0000  	1693
0x0100	0x069D0000  	1693
0x0104	0x069D0000  	1693
0x0108	0x069D0000  	1693
0x010C	0x069D0000  	1693
0x0110	0x069D0000  	1693
0x0114	0x069D0000  	1693
0x0118	0x069D0000  	1693
0x011C	0x069D0000  	1693
0x0120	0x069D0000  	1693
0x0124	0x069D0000  	1693
0x0128	0x069D0000  	1693
0x012C	0x069D0000  	1693
0x0130	0x069D0000  	1693
0x0134	0x069D0000  	1693
0x0138	0x069D0000  	1693
0x013C	0x069D0000  	1693
0x0140	0x069D0000  	1693
0x0144	0x069D0000  	1693
0x0148	0x069D0000  	1693
0x014C	0x069D0000  	1693
; end of ____SysVT
_main:
;P4_bonus_obj.c, 309 :: 		void main() {
0x0800	0xB0F7    SUB	SP, SP, #476
0x0802	0xF7FFFF4F  BL	1700
0x0806	0xF000FA3D  BL	3204
0x080A	0xF7FFFF3D  BL	1672
;P4_bonus_obj.c, 312 :: 		uint8_t  loop_on          = TRUE;
; loop_on start address is: 8 (R2)
0x080E	0x2201    MOVS	R2, #1
;P4_bonus_obj.c, 313 :: 		uint32_t char_counter     = 0;
; char_counter start address is: 12 (R3)
0x0810	0xF04F0300  MOV	R3, #0
;P4_bonus_obj.c, 314 :: 		uint32_t lower_case_count = 0;
;P4_bonus_obj.c, 315 :: 		uint32_t upper_case_count = 0;
;P4_bonus_obj.c, 316 :: 		uint32_t pivot_pos        = 0;
0x0814	0xF50D7B8E  ADD	R11, SP, #284
0x0818	0xF10B0ABF  ADD	R10, R11, #191
0x081C	0xF8DFC318  LDR	R12, [PC, #792]
0x0820	0xF7FFFEBA  BL	___CC2DW+0
;P4_bonus_obj.c, 317 :: 		uint32_t min_pos          = 0;
;P4_bonus_obj.c, 323 :: 		uint32_t list_size = 0;
;P4_bonus_obj.c, 327 :: 		uint8_t title_divider[]   = "=============================================================";
;P4_bonus_obj.c, 328 :: 		uint8_t title_cr_lf[]     = "\x0D\x0A";
;P4_bonus_obj.c, 329 :: 		uint8_t title_prompt[]    = "[P4 BONUS] - Please enter up to 23 alphabets to complete sequence:  ";
;P4_bonus_obj.c, 330 :: 		uint8_t title_upper[]     = "Upper case: ";
;P4_bonus_obj.c, 331 :: 		uint8_t title_lower[]     = "Lower case: ";
;P4_bonus_obj.c, 332 :: 		uint8_t title_non_alpha[] = "Non-alphabet: ";
;P4_bonus_obj.c, 333 :: 		uint8_t str_tally[]       = "Tally: ";
;P4_bonus_obj.c, 341 :: 		RCC_CR = 0x05010081;
0x0824	0x49C5    LDR	R1, [PC, #788]
0x0826	0x48C6    LDR	R0, [PC, #792]
0x0828	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 346 :: 		RCC_CFGR = 0x001D8402;
0x082A	0x49C6    LDR	R1, [PC, #792]
0x082C	0x48C6    LDR	R0, [PC, #792]
0x082E	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 352 :: 		RCC_CFGR2 = 0x00010644;
0x0830	0x49C6    LDR	R1, [PC, #792]
0x0832	0x48C7    LDR	R0, [PC, #796]
0x0834	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 355 :: 		RCC_APB2ENR |= 0x00000001; 	// Alternate function bit AFIOEN bit[0]. USART1 uses AF for PA9/PA10
0x0836	0x48C7    LDR	R0, [PC, #796]
0x0838	0x6800    LDR	R0, [R0, #0]
0x083A	0xF0400101  ORR	R1, R0, #1
0x083E	0x48C5    LDR	R0, [PC, #788]
0x0840	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 356 :: 		AFIO_MAPR    = 0x00000000; 	// Bit[2] USART1 REMAP 0: No Remap (Tx=PA9; Rx=PA10)
0x0842	0x2100    MOVS	R1, #0
0x0844	0x48C4    LDR	R0, [PC, #784]
0x0846	0x6001    STR	R1, [R0, #0]
;P4_bonus_obj.c, 358 :: 		RCC_APB2ENR |= 1 << 2;		// Enable GPIO Clock - Port A for USART Pins
0x0848	0x48C2    LDR	R0, [PC, #776]
0x084A	0x6800    LDR	R0, [R0, #0]
0x084C	0xF0400104  ORR	R1, R0, #4
0x0850	0x48C0    LDR	R0, [PC, #768]
0x0852	0x6001    STR	R1, [R0, #0]
